id,employee_id,week_no,segment_id,activity_type,worked,createdAt,updatedAt
6f105087-cfad-4ac3-a4a9-ee6076e1c9f3,527c0825-c4f5-4b50-b424-9f26e7ff4146,2,157b4b14-f446-47ad-b264-7ee92c0c5f7f,File Accessed,True,2025-03-24T23:13:39.950361,2025-03-24T23:13:39.950361
25aa66bd-c35c-43b3-bc07-3ec54d20e61d,5135b494-facb-4f2e-a350-9c01d1ad04a2,2,157b4b14-f446-47ad-b264-7ee92c0c5f7f,Meeting Left,True,2025-03-24T23:13:39.950361,2025-03-24T23:13:39.950361
32a50cda-9230-4e16-a720-53ceaf39ebca,100f2b7f-2a14-4cae-b812-058653740213,5,d604ed4b-39f2-4d75-91ff-c2965b154d5d,Meeting Joined,False,2025-03-24T23:13:39.950361,2025-03-24T23:13:39.950361
6c970e1f-2c74-4ea2-9440-02bca700235c,a5e5b1fa-4e1c-45fb-bc70-a893109b50fe,5,d604ed4b-39f2-4d75-91ff-c2965b154d5d,Meeting Joined,True,2025-03-24T23:13:39.950361,2025-03-24T23:13:39.950361
dbcdce68-343d-4aa9-8982-972e079ff238,eb73b46f-9a26-4fb2-8b32-d8b43bb43648,4,4b6e7505-a094-42df-b37c-423688a6cf74,File Edited,False,2025-03-24T23:13:39.950361,2025-03-24T23:13:39.950361
72f2b572-6dd8-4573-8474-9eb1b5179f66,eb73b46f-9a26-4fb2-8b32-d8b43bb43648,4,4b6e7505-a094-42df-b37c-423688a6cf74,Email Sent,False,2025-03-24T23:13:39.950361,2025-03-24T23:13:39.950361
80c5ec38-2a92-45a5-8cd2-6fbf80663647,2c624061-deb8-4cf6-a41b-594b6cbad847,5,05aac1e1-e578-4e26-8dd4-bdf0be44047b,Call Initiated,False,2025-03-24T23:13:39.950361,2025-03-24T23:13:39.950361
13ee57a8-53d4-4231-b066-b97fca49bca5,70837227-2e8b-4212-8af9-f33ad8e1abf0,5,05aac1e1-e578-4e26-8dd4-bdf0be44047b,Call Initiated,True,2025-03-24T23:13:39.950361,2025-03-24T23:13:39.950361
916505a4-501b-47e2-aafa-184a67242233,a5e5b1fa-4e1c-45fb-bc70-a893109b50fe,3,b0f0e4ee-f49e-4dbe-a4c9-59ecaea8e4b5,File Shared,False,2025-03-24T23:13:39.950361,2025-03-24T23:13:39.950361
17972434-6f89-4f37-b992-3e02e2c136dd,d57a3746-9e8e-4937-bbe6-83429a95a48f,3,b0f0e4ee-f49e-4dbe-a4c9-59ecaea8e4b5,Email Sent,True,2025-03-24T23:13:39.950361,2025-03-24T23:13:39.950361
a48b9ea0-21e6-478e-bbbd-f63454817dd9,523a796b-c502-4562-b6e5-20556a6b8eb0,52,b2e73c9a-7db6-454e-926c-f734e60ab746,Email Sent,True,2025-03-24T23:13:39.950361,2025-03-24T23:13:39.950361
5ece301f-42cd-40ca-a22e-7d65f246af51,70837227-2e8b-4212-8af9-f33ad8e1abf0,52,b2e73c9a-7db6-454e-926c-f734e60ab746,File Edited,False,2025-03-24T23:13:39.950361,2025-03-24T23:13:39.950361
5e085d3d-c5d7-4564-9238-17d69f78c237,527c0825-c4f5-4b50-b424-9f26e7ff4146,3,aa7338e9-6fec-467f-aabc-d4300ff5f29b,Meeting Left,True,2025-03-24T23:13:39.950361,2025-03-24T23:13:39.950361
cfe16c5b-91ed-4040-a636-a7ced7008173,527c0825-c4f5-4b50-b424-9f26e7ff4146,3,aa7338e9-6fec-467f-aabc-d4300ff5f29b,File Accessed,True,2025-03-24T23:13:39.950361,2025-03-24T23:13:39.950361
a487cd0d-4e06-476c-a663-3f43c04d85c5,523a796b-c502-4562-b6e5-20556a6b8eb0,4,57da0fe7-c26d-4999-95f7-1e68e1f81581,Chat Message Sent,True,2025-03-24T23:13:39.950361,2025-03-24T23:13:39.950361
781a3db6-fc39-4af2-91dd-bf59fba8d8a5,66b1ebca-3452-4b6f-be0e-40ccf541c504,4,57da0fe7-c26d-4999-95f7-1e68e1f81581,File Edited,True,2025-03-24T23:13:39.950361,2025-03-24T23:13:39.950361
ec5626a2-1a30-47a6-a4fb-70533a607708,d57a3746-9e8e-4937-bbe6-83429a95a48f,3,770c7893-0970-4a07-81bf-8fe22941287a,Meeting Joined,False,2025-03-24T23:13:39.950361,2025-03-24T23:13:39.950361
aca9df0b-6056-4621-92d2-631f08abab60,100f2b7f-2a14-4cae-b812-058653740213,3,770c7893-0970-4a07-81bf-8fe22941287a,Chat Message Sent,True,2025-03-24T23:13:39.950361,2025-03-24T23:13:39.950361
635c1e96-f98a-4f18-8dbb-e68092f9b4f0,66b1ebca-3452-4b6f-be0e-40ccf541c504,1,1f12f561-ea9a-40aa-8570-45e9d116e4b4,File Accessed,False,2025-03-24T23:13:39.950361,2025-03-24T23:13:39.950361
